Program,Silver Signal,Gold Signal,No Signal,In-State School,Out-Of-State School,MD,DO,US IMG,Non US IMG,City,State,Region
AdventHealth Florida Program,0.42,0.44,0.06,0.59,0.06,0.16,0.09,0.03,0,Orlando,FL,South Atlantic
Advocate Health Care/Advocate Illinois Masonic Medical Center Program,0.31,0.34,0.04,0.42,0.04,0.1,0.05,0.02,0,Chicago,IL,East North Central
Albany Medical Center Program,0.44,0.52,0.05,0.34,0.06,0.12,0.08,0.08,0.01,Albany,NY,Middle Atlantic
Albert Einstein Healthcare Network Program,0.38,0.48,0.04,0.36,0.05,0.09,0.11,0,0,Philadelphia,PA,Middle Atlantic
Albert Einstein Healthcare Network/Einstein Medical Center Montgomery Program,0.37,0.25,0.08,0.35,0.07,0.12,0.15,0,0,East Norriton,PA,Middle Atlantic
Allegheny Health Network Medical Education Consortium (AGH) Program,-,-,-,-,-,-,-,-,-,Pittsburgh,PA,Middle Atlantic
Arnot Ogden Medical Center Program,0.32,0.33,0.11,0.25,0.11,0.13,0.19,0.03,0.04,Elmira,NY,Middle Atlantic
Arrowhead Regional Medical Center Program,0.33,0.04,0.14,0.41,0.1,0.24,0,0,0,Colton,CA,Pacific
Ascension Providence/MSUCHM Program,0.33,0.62,0.05,0.86,0.03,0.15,0.07,0.06,0.06,Southfield,MI,East North Central
Atlantic Health System/Morristown Medical Center Program,0.51,0.6,0.04,0.74,0.09,0.11,0.16,0.12,0.01,Morristown,NJ,Middle Atlantic
Aultman Hospital/Mercy/NEOMED Program,0.21,0.65,0.02,0.43,0.06,0.05,0.12,0.13,0.03,Canton,OH,East North Central
Aurora Health Care Program,0.45,0.62,0.08,0.63,0.11,0.16,0.11,0,0,Milwaukee,WI,East North Central
Baptist Health South Florida Program,-,-,-,-,-,-,-,-,-,Miami,FL,South Atlantic
Baptist Memorial Medical Education Program,-,-,-,-,-,-,-,-,-,Memphis,TN,East South Central
Baylor College of Medicine Program,0.29,0.78,0,0.57,0.07,0.16,0.1,0.02,0.03,Houston,TX,West South Central
Baylor University Medical Center Program,0.39,0.64,0.03,0.49,0.07,0.16,0,0,0,Dallas,TX,West South Central
Beth Israel Deaconess Medical Center Program,0.56,0.61,0.11,0.66,0.17,0.25,0,0.03,0.03,Boston,MA,New England
Boston University Medical Center Program,-,-,-,-,-,-,-,-,-,Boston,MA,New England
Bridgeport Hospital/Yale University Program,0.34,0.25,0.08,0.5,0.12,0.1,0.08,0.11,0.2,Bridgeport,CT,New England
Brookwood Baptist Health Program,0.38,0.38,0.14,0.43,0.16,0.28,0.07,0,0,Birmingham,AL,East South Central
Brown University Program,0.63,0.7,0.05,1,0.12,0.16,0.03,0,0,Providence,RI,New England
Case Western Reserve University/University Hospitals Cleveland Medical Center Program,0.58,0.56,0.01,0.41,0.06,0.09,0.09,0.01,0.05,Cleveland,OH,East North Central
Cedars-Sinai Medical Center Program,0.52,0.52,0.01,0.3,0.06,0.11,0,0,0,Los Angeles,CA,Pacific
Christiana Care Health Services Program,0.17,0.36,0.08,-,0.11,0.12,0.16,0.03,0.01,Newark,DE,South Atlantic
Cleveland Clinic Foundation Program,0.53,0.61,0.04,0.34,0.11,0.12,0.15,0.05,0.16,Cleveland,OH,East North Central
Cook County Health and Hospitals System Program,0.16,0.26,0.01,0.11,0.04,0.03,0.04,0.08,0.02,Chicago,IL,East North Central
Cooper Medical School of Rowan University/Cooper University Hospital Program,0.66,0.72,0.03,0.68,0.11,0.12,0.22,0,0,Camden,NJ,Middle Atlantic
Corewell Health - Grand Rapids/Michigan State University Program,0.33,0.84,0.01,0.48,0.04,0.09,0.1,0.03,0.02,Grand Rapids,MI,East North Central
Corewell Health (Dearborn) Program,-,-,-,-,-,-,-,-,-,Dearborn,MI,East North Central
Corewell Health (Farmington Hills) Program,-,-,-,-,-,-,-,-,-,Farmington Hills,MI,East North Central
Corewell Health William Beaumont University Hospital Program,0.57,0.55,0.07,0.76,0.11,0.24,0.15,0.02,0,Royal Oak,MI,East North Central
Creighton University School of Medicine (Omaha) Program,0.54,0.56,0.03,0.65,0.05,0.11,0.06,0.02,0.04,Omaha,NE,West North Central
Creighton University School of Medicine Program,0.37,0.6,0.08,0.51,0.12,0.18,0.09,0,0,Phoenix,AZ,Mountain
