Program,In-State School,Out-Of-State School,MD,DO,US IMG,Non US IMG,City,State,Region
Albany Medical Center Program,0.45,0.1,0.29,0.23,0.05,0.04,Albany,NY,Middle Atlantic
Albert Einstein Healthcare Network Program,0.24,0.11,0.08,0.16,0.05,0.14,Philadelphia,PA,Middle Atlantic
Allegheny Health Network Medical Education Consortium (AGH) Program,0.53,0.09,0.17,0.22,0.05,0.1,Pittsburgh,PA,Middle Atlantic
Arrowhead Regional Medical Center Program,0.82,0.2,0.55,0.44,0.07,0.02,Colton,CA,Pacific
Ascension Macomb-Oakland Hospital Program,-,-,-,-,-,-,Madison Heights,MI,East North Central
Baptist Health South Florida Program,-,-,-,-,-,-,Miami,FL,South Atlantic
Barrow Neurological Institute at St Joseph's Hospital and Medical Center Program,-,-,-,-,-,-,Phoenix,AZ,Mountain
Baylor College of Medicine Program,-,-,-,-,-,-,Houston,TX,West South Central
Beth Israel Deaconess Medical Center/Harvard Medical School Program,0.32,0.18,0.34,0,0,0,Boston,MA,New England
Boston University Medical Center Program,0.65,0.17,0.38,0,0,0,Boston,MA,New England
Broward Health Program,-,-,-,-,-,-,Deerfield Beach,FL,South Atlantic
Brown University Program,1,0.24,0.41,0.06,0.01,0.03,Providence,RI,New England
Carilion Clinic-Virginia Tech Carilion School of Medicine Program,0.9,0.1,0.25,0.17,0.07,0.08,Roanoke,VA,South Atlantic
Carle Foundation Hospital Program,0.1,0.04,0.05,0.06,0.02,0.04,Urbana,IL,East North Central
Carolinas Medical Center Program,-,-,-,-,-,-,Charlotte,NC,South Atlantic
Case Western Reserve University/University Hospitals Cleveland Medical Center Program,0.65,0.16,0.46,0.05,0.04,0.05,Cleveland,OH,East North Central
Cedars-Sinai Medical Center Program,0.27,0.1,0.27,0.04,0.03,0.03,Los Angeles,CA,Pacific
Charleston Area Medical Center Program,0.55,0.1,0.11,0.22,0.06,0.12,Charleston,WV,South Atlantic
Cleveland Clinic (Florida) Program,0.35,0.1,0.07,0.12,0.11,0.11,Weston,FL,South Atlantic
Cleveland Clinic Foundation Program,0.58,0.09,0.19,0.15,0.05,0.06,Cleveland,OH,East North Central
